start,end,mode,org,SYRIZA,ND,XA,Potami,KKE,ANEL,PASOK,EK,LAE,sample_size
9/1/2015,9/3/2015,telephone,Bridging Europe,32.6,24,7.4,7.1,6.8,2.4,3.8,2.9,7.5,1050
9/1/2015,9/2/2015,telephone,Pulse RC,30.5,30,7,6,6,3,6.5,4,5,1000
8/31/2015,9/2/2015,internet,AUTH,27.1,28.2,9.6,5.3,5.5,2.1,4.2,4.8,8.6,1200
8/31/2015,9/2/2015,telephone,Metron Analysis,29.6,30.4,6.5,6,6.5,2.6,5,5.1,4.3,1000
8/31/2015,9/2/2015,telephone,GPO,30.5,30.9,6.7,5.6,6.2,3.7,6.5,3.9,4.9,1050
8/31/2015,9/2/2015,telephone,Alco,29.2,28.7,7.7,5.6,7,2.5,5.3,4.6,4.9,1000
8/31/2015,9/1/2015,telephone,Pulse RC,31,30,7,6,6,3,6,1,3.5,1200
8/25/2015,8/28/2015,telephone,Alco,29.3,27.4,8.2,6.6,6.1,3.1,5.3,1.7,3.9,1000
8/25/2015,8/28/2015,telephone,Marc,31.2,28.6,6.8,7.1,5.2,3.7,5.4,,4.7,1050
8/26/2015,8/27/2015,telephone,E-Voice,32,26.9,7.1,5.4,4.8,4.2,4,,3.5,1000
8/25/2015,8/27/2015,telephone,PAMAK,29,25.5,6.5,7,7,2.5,5.5,,5.5,1000
8/25/2015,8/27/2015,telephone,MRB,29.6,27.4,7.5,6.7,5.7,2.8,4.7,,5.7,1050
8/24/2015,8/27/2015,telephone,Metron Analysis,29,27.8,8.3,6.7,5.9,2.3,5.4,,4.9,1000
8/25/2015,8/26/2015,telephone,Kapa Research,31.5,27.9,7.8,6.3,5.8,3.5,4.6,,3.8,1200
8/25/2015,8/26/2015,telephone,ProRata,31,26,8.5,5.5,6.5,2.5,6,,4,1000
8/24/2015,8/26/2015,telephone,Rass,29.5,26.8,7,7.2,6.8,2.8,3.8,,5.2,1050
8/24/2015,8/26/2015,telephone,Bridging Europe,33.4,22.8,7.4,7.7,7.2,3,3.6,,3.2,1000
8/24/2015,8/25/2015,telephone,Interview,28.7,26.3,7.2,6.6,5.4,4.2,5.4,,4.8,1200
